Ride_ID,Date,Booking_Time,City,Customer_ID,Captain_ID,Ride_Type,Distance_km,Fare,Booking_Status,Payment_Mode,Rating
R0001,13-06-26,3:01,Delhi,C1089,D802,Auto,18.9,197.48,Completed,UPI,3.2
R0002,08-01-26,2:13,Delhi,C1429,D612,Auto,7,98.14,Completed,Card,4.4
R0003,13-03-26,0:48,Chennai,C1104,D547,Auto,20.4,305.62,Completed,UPI,3.3
R0004,02-04-26,11:38,Mumbai,C1080,D782,Auto,7.7,64.95,Completed,Card,3.2
R0005,08-06-26,11:36,Hyderabad,C1875,D619,Bike,6,52.17,Completed,Cash,4.5
R0006,13-03-26,14:40,Hyderabad,C1623,D825,Bike,21.1,203.12,Completed,Card,4.3
R0007,04-03-26,5:29,Chennai,C1863,D893,Bike,10.4,186.11,Completed,UPI,4.1
R0008,09-01-26,10:25,Chennai,C1217,D835,Auto,7.8,78.86,Cancelled,Cash,
R0009,14-06-26,14:09,Delhi,C1438,D959,Cab,7.7,80.59,Completed,Cash,3.5
R0010,03-04-26,7:08,Bengaluru,C1811,D848,Auto,13.5,120.27,Completed,Card,3.2
R0011,17-01-26,12:24,Hyderabad,C1696,D869,Bike,15.5,196.55,Completed,Card,4.1
R0012,18-05-26,8:49,Chennai,C1995,D756,Bike,16.6,151.32,Completed,Card,3.9
R0013,28-01-26,20:19,Bengaluru,C1552,D988,Cab,21.3,278.53,Completed,UPI,3.7
R0014,03-06-26,10:31,Chennai,C1245,D529,Bike,2,34.58,Completed,Card,4.7
R0015,21-01-26,2:46,Bengaluru,C1675,D743,Cab,12.9,112.13,Completed,UPI,4.5
R0016,09-03-26,16:55,Bengaluru,C1730,D659,Auto,15.8,278.77,Cancelled,Card,
R0017,16-06-26,11:28,Hyderabad,C1602,D783,Bike,22.6,282.84,Completed,Card,3.1
R0018,26-02-26,0:04,Chennai,C1072,D763,Bike,18.1,155.46,Completed,Cash,3.1
R0019,21-06-26,15:13,Delhi,C1484,D624,Auto,14.2,216.32,Cancelled,Cash,
R0020,18-02-26,3:06,Hyderabad,C1689,D834,Cab,17,196.23,Completed,UPI,4.7
R0021,16-01-26,12:46,Mumbai,C1143,D716,Bike,9.5,157.86,Completed,Cash,3.4
R0022,29-04-26,7:55,Hyderabad,C1667,D776,Bike,23.2,288.41,Completed,UPI,4.1
R0023,02-03-26,5:26,Mumbai,C1002,D699,Auto,12.9,130.77,Completed,Cash,3.1
R0024,15-03-26,13:44,Bengaluru,C1194,D651,Bike,24,430.9,Completed,UPI,4.4
R0025,29-05-26,23:34,Delhi,C1161,D529,Cab,2.9,32.29,Completed,UPI,4
R0026,17-02-26,2:38,Delhi,C1252,D796,Cab,3.1,51.52,Completed,UPI,4.9
R0027,08-06-26,2:26,Chennai,C1244,D635,Auto,16.9,230.72,Completed,UPI,3.5
